90.160.105.117,true,false,false,0,1,true,49,false,false,false,false
91.103.106.22,true,false,true,4000,8,true,418,false,false,false,false
91.144.135.156,true,false,true,4096,3,true,87,false,false,false,false
90.188.56.152,true,false,false,0,20,true,1793,true,true,false,false
91.187.93.98,true,false,true,4096,35,true,3851,true,true,false,false
89.247.227.57,false,false,true,4096,0,true,39,false,false,true,false
91.202.26.36,true,false,false,0,20,true,1742,true,true,false,false
89.201.2.132,true,false,false,0,20,true,1606,true,true,false,false
89.216.107.102,true,false,false,0,20,true,1933,true,true,false,false
89.190.217.245,true,false,false,0,3,true,76,false,false,false,false
90.183.162.143,true,false,true,512,46,true,3642,true,true,false,false
88.80.187.145,true,false,true,512,1,true,60,false,false,false,false
89.25.83.84,true,false,false,0,20,true,1772,true,true,false,false
89.151.139.149,true,false,false,0,11,true,650,false,true,false,false
89.143.12.246,true,false,false,0,20,true,1844,true,true,false,false
89.20.42.122,true,false,false,0,28,true,2200,true,true,false,false
89.109.54.90,false,false,false,0,0,false,0,false,false,true,false
89.109.34.95,true,false,true,4096,46,true,3514,true,true,false,false
88.149.182.137,false,false,true,1410,0,true,39,false,false,true,false
88.28.197.191,false,false,false,0,0,true,28,false,false,false,false
89.232.194.184,false,false,false,0,0,false,0,false,false,true,false
87.98.134.58,true,false,true,4096,43,true,3662,true,true,false,false
87.62.97.64,true,false,true,1352,1,true,247,false,false,false,false
88.28.196.234,false,false,false,0,0,true,28,false,false,false,false
88.28.201.36,false,false,false,0,0,true,28,false,false,false,false
88.129.182.8,false,false,false,0,0,true,28,false,false,false,false
87.229.99.1,true,false,false,0,8,true,343,false,false,false,false
87.244.16.6,true,false,false,0,1,true,49,false,false,false,false
87.117.45.162,true,false,true,4000,8,true,418,false,false,false,false
88.148.19.98,false,false,false,0,0,false,0,false,false,true,false
87.191.58.106,true,false,true,512,1,true,60,false,false,false,false
88.119.203.185,false,false,false,0,0,false,0,false,false,true,false
86.107.237.94,true,false,false,0,20,true,2032,true,true,false,false
87.116.145.99,true,false,false,0,47,true,3303,true,true,false,false
87.251.98.143,false,false,false,0,0,false,0,false,false,true,false
87.117.6.229,true,false,false,0,4,true,111,false,false,false,false
87.238.25.89,false,false,false,0,0,false,0,false,false,true,false
85.214.107.212,true,false,true,4000,8,true,290,false,false,false,false
87.123.213.137,false,false,false,0,0,false,0,false,false,true,false
85.21.144.107,true,false,false,0,20,true,1777,true,true,false,false
85.58.120.134,true,false,false,0,20,true,1702,true,true,false,false
86.102.157.118,true,false,false,0,20,true,1854,true,true,false,false
85.255.161.120,true,false,false,0,20,true,2075,true,true,false,false
85.18.102.42,true,false,true,4096,43,true,3550,true,true,false,false
85.187.172.182,true,false,false,0,20,true,2252,true,true,false,false
85.72.39.206,false,false,false,0,0,false,0,false,false,true,false
85.112.70.149,true,false,false,0,23,true,1847,true,true,false,false
85.73.92.103,false,false,false,0,0,false,0,false,false,true,false
85.187.164.167,false,false,false,0,0,false,0,false,false,true,false
85.172.79.136,true,false,false,0,20,true,1563,true,true,false,false
85.112.70.44,true,false,false,0,20,true,1769,true,true,false,false
84.43.207.80,true,false,false,0,20,true,1747,true,true,false,false
84.94.193.66,true,false,false,0,20,true,2127,true,true,false,false
85.172.79.70,true,false,false,0,20,true,1970,true,true,false,false
84.243.2.246,true,false,true,4096,43,true,3482,true,true,false,false
84.245.81.62,true,false,false,0,20,true,1732,true,true,false,false
84.247.237.234,true,false,true,4096,35,true,3851,true,true,false,false
84.201.162.183,true,false,false,0,1,true,80,false,false,false,false
84.22.154.182,true,false,false,0,20,true,1772,true,true,false,false
84.42.121.198,true,false,false,0,20,true,1694,true,true,false,false
83.240.244.121,true,true,false,0,5,true,491,false,false,false,false
84.17.5.230,false,false,true,1232,0,true,39,false,false,true,false
85.115.252.181,false,false,false,0,0,false,0,false,false,true,false
83.173.203.174,true,false,true,4096,44,true,3503,true,true,false,false
83.221.219.179,true,false,false,0,20,true,1694,true,true,false,false
83.169.217.22,true,false,true,512,1,true,60,false,false,false,false
83.174.212.101,true,false,false,0,20,true,1759,true,true,false,false
83.136.95.12,true,false,true,4000,44,true,3397,true,true,false,false
83.136.95.13,true,false,true,4000,8,true,330,false,false,false,false
84.204.177.46,true,false,false,0,4,true,111,false,false,false,false
83.239.35.62,false,false,false,0,0,false,0,false,false,true,false
84.238.140.98,true,false,false,0,31,true,2382,true,true,false,false
83.118.104.146,false,false,true,1410,0,true,39,false,false,true,false
83.99.253.6,true,false,false,0,10,true,842,false,true,false,false
82.80.207.94,true,false,true,1232,11,true,277,false,false,false,false
82.64.52.182,true,false,true,4096,43,true,3594,true,true,false,false
82.220.99.203,true,false,true,4096,35,true,3851,true,true,false,false
82.223.115.77,true,false,true,4096,43,true,3594,true,true,false,false
82.99.19.72,true,false,true,512,1,true,60,false,false,false,false
83.166.125.177,true,false,false,0,9,true,1232,true,true,false,false
82.204.201.18,false,false,true,1232,0,true,39,false,false,true,false
82.208.72.235,true,false,false,0,20,true,2026,true,true,false,false
82.194.19.99,true,false,false,0,3,true,76,false,false,false,false
82.162.160.140,true,false,true,1232,4,true,115,false,false,false,false
82.151.66.178,true,false,true,4000,8,true,330,false,false,false,false
82.151.115.85,true,false,false,0,20,true,1883,true,true,false,false
83.12.149.202,false,false,false,0,0,false,0,false,false,true,false
83.0.79.234,false,false,false,0,0,false,0,false,false,true,false
82.165.76.185,true,false,true,4096,43,true,3594,true,true,false,false
82.142.175.190,true,false,false,0,1,true,49,false,false,false,false
83.0.117.231,false,false,false,0,0,false,0,false,false,true,false
82.138.35.46,true,false,false,0,20,true,1799,true,true,false,false
82.118.230.142,true,false,true,512,1,true,60,false,false,false,false
82.140.97.198,false,false,false,0,0,false,0,false,false,true,false
82.112.197.141,true,false,true,4000,47,true,3371,true,true,false,false
81.94.65.196,true,false,true,4096,3,true,87,false,false,false,false
82.100.87.86,true,false,true,4096,12,true,295,false,false,false,false
82.162.59.51,false,false,false,0,0,false,0,false,false,true,false
81.28.173.204,true,false,true,4096,43,true,3594,true,true,false,false
81.26.23.192,true,false,true,512,1,true,60,false,false,false,false
82.102.44.137,false,false,true,1232,0,true,39,false,false,true,false
81.23.153.203,true,false,false,0,20,true,2285,true,true,false,false
82.127.85.230,false,false,false,0,0,false,0,false,false,true,false
81.42.238.253,true,false,false,0,20,true,1695,true,true,false,false
82.127.253.142,true,false,true,1232,3,true,87,false,false,false,false
81.183.230.143,true,false,false,0,20,true,1901,true,true,false,false
80.87.187.82,true,false,false,0,5,true,431,false,false,false,false
80.87.185.235,true,false,false,0,20,true,2081,true,true,false,false
80.74.248.195,true,false,true,512,1,true,60,false,false,false,false
80.58.155.54,true,false,true,4096,43,true,3594,true,true,false,false
81.183.226.178,true,false,true,1232,3,true,87,false,false,false,false
81.182.243.24,true,false,false,0,23,true,1716,true,true,false,false
80.71.140.202,true,false,true,512,1,true,60,false,false,false,false
80.251.102.125,false,true,true,512,0,true,39,false,false,false,false
80.248.59.228,false,false,false,0,0,false,0,false,false,true,false
80.151.70.192,false,true,true,1232,0,true,39,false,false,false,false
80.87.144.17,false,false,false,0,0,false,0,false,false,true,false
80.240.26.135,true,false,false,0,1,true,49,false,false,false,false
80.151.11.49,false,true,true,1232,0,true,39,false,false,false,false
80.147.188.162,false,true,true,1232,0,true,39,false,false,false,false
81.183.217.123,false,false,false,0,0,false,0,false,false,true,false
80.14.38.19,true,false,true,4096,35,true,3851,true,true,false,false
80.53.121.247,false,false,false,0,0,false,0,false,false,true,false
80.14.170.101,true,false,true,4096,46,true,3586,true,true,false,false
80.248.157.26,true,false,false,0,21,true,1763,true,true,false,false
80.234.44.209,false,false,false,0,0,false,0,false,false,true,false
80.14.155.135,true,false,true,4096,43,true,3594,true,true,false,false
80.15.26.68,true,false,true,1232,3,true,87,false,false,false,false
80.118.230.106,true,false,true,4096,43,true,3594,true,true,false,false
80.14.67.41,true,false,true,1232,3,true,87,false,false,false,false
80.118.142.178,true,false,true,512,1,true,60,false,false,false,false
80.15.204.212,true,false,true,1232,3,true,87,false,false,false,false
80.13.98.191,false,false,false,0,0,false,0,false,false,true,false
80.14.100.27,false,false,false,0,0,false,0,false,false,true,false
80.14.35.128,true,false,true,4096,11,true,626,false,true,false,false
8.35.35.30,true,false,true,4096,1,true,247,false,false,false,false
8.35.35.103,true,false,true,4096,1,true,247,false,false,false,false
8.35.35.10,true,false,true,4096,1,true,247,false,false,false,false
80.13.34.124,false,false,false,0,0,false,0,false,false,true,false
8.34.34.30,true,false,true,4096,1,true,247,false,false,false,false
8.35.35.35,true,false,true,4096,1,true,247,false,false,false,false
80.147.160.179,true,false,false,0,28,true,2027,true,true,false,false
80.13.108.61,false,false,false,0,0,false,0,false,false,true,false
8.29.3.77,true,false,false,0,20,true,2275,true,true,false,false
8.34.34.11,true,false,true,4096,1,true,247,false,false,false,false
8.29.3.227,true,false,false,0,20,true,2032,true,true,false,false
8.35.35.101,true,false,true,4096,1,true,247,false,false,false,false
8.34.34.34,true,false,true,4096,1,true,247,false,false,false,false
8.28.109.99,true,false,false,0,20,true,2032,true,true,false,false
8.34.34.103,true,false,true,4096,1,true,247,false,false,false,false
8.34.34.101,true,false,true,4096,1,true,247,false,false,false,false
8.29.3.133,true,false,false,0,20,true,2291,true,true,false,false
8.29.2.134,true,false,false,0,28,true,2258,true,true,false,false
8.28.109.3,true,false,false,0,20,true,2032,true,true,false,false
8.28.109.74,true,false,false,0,20,true,2032,true,true,false,false
8.28.109.4,true,false,false,0,20,true,2032,true,true,false,false
8.28.109.102,true,false,false,0,20,true,2032,true,true,false,false
8.28.109.101,true,false,false,0,20,true,2032,true,true,false,false
8.28.109.5,true,false,false,0,20,true,2032,true,true,false,false
8.29.2.133,false,false,false,0,0,false,0,false,false,true,false
8.25.185.131,true,false,false,0,20,true,2275,true,true,false,false
8.25.185.132,true,false,false,0,20,true,2275,true,true,false,false
8.243.126.14,true,false,true,512,1,true,60,false,false,false,false
8.224.99.1,true,false,true,4096,1,true,60,false,false,false,false
8.243.126.11,true,false,true,512,1,true,60,false,false,false,false
8.243.126.10,true,false,true,512,1,true,60,false,false,false,false
8.28.109.254,false,false,false,0,0,false,0,false,false,true,false
8.28.109.2,true,false,false,0,20,true,2032,true,true,false,false
8.210.135.216,true,false,false,0,1,true,49,false,false,false,false
8.17.40.101,true,false,false,0,20,true,2032,true,true,false,false
8.28.109.235,true,false,false,0,8,true,522,false,true,false,false
79.61.138.153,true,false,true,4096,43,true,3594,true,true,false,false
8.17.40.102,false,false,false,0,0,false,0,false,false,true,false
8.14.63.91,true,false,false,0,23,true,2080,true,true,false,false
8.14.63.90,true,false,false,0,23,true,2080,true,true,false,false
8.14.63.94,true,false,false,0,23,true,2080,true,true,false,false
79.162.243.32,true,false,true,512,46,true,3642,true,true,false,false
8.14.63.93,true,false,false,0,23,true,2080,true,true,false,false
8.14.62.67,true,false,false,0,20,true,2032,true,true,false,false
79.162.226.154,true,false,true,512,11,true,626,false,true,false,false
8.215.30.242,true,false,false,0,6,true,483,false,false,false,false
79.162.192.189,false,true,true,512,0,true,39,false,false,false,false
79.140.190.191,true,false,true,512,1,true,60,false,false,false,false
79.110.204.58,true,false,true,4096,43,true,3594,true,true,false,false
78.80.33.53,true,false,false,0,20,true,1861,true,true,false,false
79.129.10.169,true,false,false,0,1,true,49,false,false,false,false
78.29.12.72,true,false,false,0,20,true,1741,true,true,false,false
79.162.244.216,false,false,false,0,0,false,0,false,false,true,false
79.134.4.148,true,false,false,0,20,true,2032,true,true,false,false
79.101.39.65,true,false,false,0,1,true,49,false,false,false,false
78.152.31.133,false,false,false,0,0,true,28,false,false,true,false
79.124.93.177,true,false,true,512,1,true,60,false,false,false,false
78.140.245.13,false,true,true,512,0,true,39,false,false,false,false
78.156.121.75,false,false,false,0,0,false,0,false,false,true,false
79.135.176.213,false,false,false,0,0,false,0,false,false,true,false
78.132.138.66,true,false,false,0,20,true,1623,true,true,false,false
78.83.183.104,false,false,false,0,0,false,0,false,false,true,false
78.108.251.134,true,false,false,0,20,true,1817,true,true,false,false
78.107.234.64,true,false,true,4096,4,true,115,false,false,false,false
77.78.196.3,true,false,false,0,20,true,2032,true,true,false,false
78.109.98.132,true,false,false,0,20,true,2032,true,true,false,false
77.51.207.86,true,false,true,4000,38,true,3103,true,true,false,false
77.51.209.243,false,false,true,4096,0,true,39,false,false,true,false
77.241.24.5,true,false,true,4096,43,true,3706,true,true,false,false
77.75.93.86,true,false,false,0,20,true,1680,true,true,false,false
77.223.142.102,true,false,true,4000,8,true,330,false,false,false,false
76.181.207.75,false,false,false,0,0,true,28,false,false,true,false
77.240.159.234,true,false,true,4096,44,true,3571,true,true,false,false
77.241.25.3,false,false,false,0,0,false,0,false,false,true,false
75.85.76.64,true,false,true,512,1,true,60,false,false,false,false
76.80.244.6,true,false,true,512,1,true,60,false,false,false,false
77.242.96.158,true,false,false,0,20,true,1656,true,true,false,false
75.131.52.162,true,false,true,4000,8,true,330,false,false,false,false
74.75.115.158,true,false,true,4096,35,true,3851,true,true,false,false
74.39.233.137,true,false,true,4000,8,true,418,false,false,false,false
74.202.142.162,true,false,true,4000,8,true,330,false,false,false,false
76.135.153.98,false,false,false,0,0,false,0,false,false,true,false
74.220.22.133,true,false,true,1232,1,true,60,false,false,false,false
78.130.38.68,false,false,false,0,0,false,0,false,false,true,false
74.114.238.126,true,false,false,0,20,true,1830,true,true,false,false
75.127.62.190,true,false,true,512,1,true,60,false,false,false,false
69.18.99.19,true,false,true,4000,36,true,3076,true,true,false,false
76.217.222.177,false,false,false,0,0,false,0,false,false,true,false
69.168.1.87,true,false,true,4096,1,true,247,false,false,false,false
70.114.18.4,true,false,false,0,20,true,1657,true,true,false,false
67.200.141.228,true,false,true,512,1,true,60,false,false,false,false
68.15.188.99,true,false,true,512,1,true,60,false,false,false,false
67.129.157.112,true,false,false,0,35,true,1500,true,true,false,false
66.42.98.203,true,false,true,512,1,true,60,false,false,false,false
66.128.246.218,false,false,true,1410,0,true,39,false,false,true,false
73.203.235.78,false,false,false,0,0,false,0,false,false,true,false
65.199.61.96,true,false,false,0,38,true,1500,true,true,false,false
66.175.146.133,true,false,true,4000,39,true,3124,true,true,false,false
65.144.5.126,true,false,false,0,35,true,1500,true,true,false,false
64.81.45.2,true,false,true,8192,1,true,247,false,false,false,false
64.81.159.2,true,false,true,8192,1,true,247,false,false,false,false
69.75.213.219,false,false,false,0,0,false,0,false,false,true,false
76.150.119.245,false,false,false,0,0,false,0,false,false,true,false
66.147.43.2,false,false,false,0,0,false,0,false,false,true,false
64.208.105.1,true,false,true,4096,35,true,3323,true,true,false,false
64.251.17.22,false,true,true,1232,0,true,39,false,false,false,false
65.155.222.14,false,false,false,0,0,false,0,false,false,true,false
64.227.7.25,true,false,true,512,1,true,70,false,false,false,false
62.48.163.166,true,true,false,0,5,true,490,false,false,false,false
62.28.209.234,true,true,false,0,5,true,454,false,false,false,false
62.28.192.254,true,true,false,0,5,true,454,false,false,false,false
62.28.50.223,true,false,true,4096,43,true,3398,true,true,false,false
67.20.140.233,false,true,true,1220,0,true,39,false,false,false,false
62.217.126.164,false,false,true,1232,0,true,39,false,false,true,false
64.132.113.16,false,false,false,0,0,false,0,false,false,true,false
63.215.98.144,true,false,true,512,1,true,60,false,false,false,false
61.91.28.86,true,false,true,4000,8,true,258,false,false,false,false
61.19.71.102,true,false,false,0,20,true,1802,true,true,false,false
64.145.73.4,false,false,false,0,0,false,0,false,false,true,false
64.237.97.17,false,false,false,0,0,false,0,false,false,true,false
60.32.160.57,false,true,true,512,0,true,39,false,false,false,false
59.28.197.231,true,false,true,4096,38,true,3103,true,true,false,false
59.148.14.33,true,false,true,4000,8,true,274,false,false,false,false
59.125.99.157,true,false,true,4000,8,true,418,false,false,false,false
59.125.7.96,true,false,true,4096,43,true,3618,true,true,false,false
59.103.138.68,true,false,true,4096,47,true,3311,true,true,false,false
50.86.134.29,true,false,true,512,1,true,60,false,false,false,false
60.45.155.205,false,false,false,0,0,false,0,false,false,true,false
61.7.157.62,false,false,false,0,0,false,0,false,false,true,false
50.77.103.165,true,false,true,512,1,true,60,false,false,false,false
51.255.128.121,true,false,false,0,20,true,1760,true,true,false,false
50.230.4.242,true,false,true,512,1,true,60,false,false,false,false
62.176.126.3,true,false,false,0,11,true,375,false,false,false,false
50.220.130.1,true,false,true,4096,43,true,3594,true,true,false,false
62.173.181.238,false,false,false,0,0,false,0,false,false,true,false
51.255.128.119,true,false,false,0,20,true,1760,true,true,false,false
50.236.212.9,true,false,false,0,20,true,2032,true,true,false,false
51.68.227.204,true,false,true,4000,8,true,242,false,false,false,false
50.192.13.172,false,true,true,512,0,true,39,false,false,false,false
50.206.226.42,false,false,true,1410,0,true,39,false,false,true,false
50.117.0.170,true,false,true,512,1,true,60,false,false,false,false
50.198.75.41,true,false,true,512,1,true,60,false,false,false,false
5.61.8.20,true,false,true,4096,46,true,3754,true,true,false,false
5.58.4.85,true,false,false,0,20,true,1780,true,true,false,false
50.206.226.80,false,false,true,1410,0,true,39,false,false,true,false
5.20.98.219,true,false,false,0,28,true,2287,true,true,false,false
5.28.131.134,true,false,false,0,46,true,512,false,false,false,false
5.28.131.139,true,false,false,0,46,true,512,false,false,false,false
5.42.246.18,true,false,true,4096,9,true,250,false,false,false,false
5.2.110.98,true,false,true,512,1,true,60,false,false,false,false
5.185.94.131,true,false,true,512,46,true,3642,true,true,false,false
5.185.4.1,true,false,true,512,47,true,3670,true,true,false,false
50.78.224.131,true,false,true,512,1,true,60,false,false,false,false
5.185.32.122,false,true,true,512,0,true,39,false,false,false,false
5.185.252.179,true,false,true,512,47,true,3670,true,true,false,false
5.185.245.69,false,true,true,512,0,true,39,false,false,false,false
5.188.139.235,true,false,false,0,1,true,49,false,false,false,false
5.23.100.195,false,false,false,0,0,false,0,false,false,true,false
5.185.240.128,false,true,true,512,0,true,39,false,false,false,false
5.185.241.212,false,true,true,512,0,true,39,false,false,false,false
5.2.75.75,false,false,false,0,0,false,0,false,false,true,false
5.185.233.249,false,true,true,512,0,true,39,false,false,false,false
5.189.198.42,true,false,false,0,20,true,2032,true,true,false,false
5.185.225.50,true,false,true,512,46,true,3642,true,true,false,false
5.185.21.53,false,true,true,512,0,true,39,false,false,false,false
5.185.2.96,false,true,true,512,0,true,39,false,false,false,false
5.185.2.213,true,false,true,512,46,true,3642,true,true,false,false
5.185.120.88,true,false,true,512,38,true,3103,true,true,false,false
5.175.46.14,true,false,true,512,1,true,60,false,false,false,false
5.152.206.180,true,false,false,0,1,true,49,false,false,false,false
5.175.46.48,true,false,true,512,1,true,60,false,false,false,false
5.53.122.54,false,false,false,0,0,false,0,false,false,true,false
5.140.233.185,true,false,false,0,23,true,2304,true,true,false,false
5.11.39.22,true,false,true,512,1,true,60,false,false,false,false
5.100.249.17,true,false,true,4096,44,true,3359,true,true,false,false
47.49.148.38,false,false,false,0,0,true,28,false,false,true,false
49.229.56.21,true,false,true,4096,43,true,3594,true,true,false,false
5.149.150.166,true,false,false,0,3,true,76,false,false,false,false
47.207.31.201,true,false,true,1220,11,true,274,false,false,false,false
5.149.203.91,true,false,false,0,9,true,713,false,true,false,false
47.38.57.61,false,false,false,0,0,true,28,false,false,true,false
5.185.243.38,false,false,false,0,0,false,0,false,false,true,false
5.185.243.40,false,false,false,0,0,false,0,false,false,true,false
46.242.28.69,false,false,true,1232,0,true,39,false,false,true,false
46.31.39.96,true,false,true,512,11,true,274,false,false,false,false
5.157.115.147,true,false,false,0,1,true,49,false,false,false,false
46.191.251.141,true,false,false,0,3,true,76,false,false,false,false
46.107.231.70,true,false,false,0,20,true,1760,true,true,false,false
45.90.31.189,false,false,false,0,0,true,28,false,false,true,false
5.149.210.54,false,false,false,0,0,false,0,false,false,true,false
45.90.30.172,false,false,false,0,0,true,28,false,false,true,false
45.90.29.194,false,false,false,0,0,true,28,false,false,true,false
46.232.132.146,true,false,false,0,20,true,2263,true,true,false,false
45.90.28.59,false,false,false,0,0,true,28,false,false,true,false
45.90.28.57,false,false,false,0,0,true,28,false,false,true,false
45.65.225.220,true,false,true,512,1,true,60,false,false,false,false
45.65.225.202,true,false,true,512,1,true,60,false,false,false,false
45.62.200.26,true,false,true,4096,43,true,3594,true,true,false,false
45.65.225.196,true,false,true,512,1,true,60,false,false,false,false
46.235.85.142,false,false,false,0,0,false,0,false,false,true,false
45.236.18.62,true,false,true,512,1,true,60,false,false,false,false
45.224.22.25,true,false,true,512,1,true,60,false,false,false,false
45.255.126.214,true,false,true,4096,1,true,60,false,false,false,false
45.176.242.46,true,false,true,512,1,true,60,false,false,false,false
45.176.222.222,true,false,true,512,1,true,60,false,false,false,false
45.94.21.235,true,false,false,0,20,true,1985,true,true,false,false
45.142.214.133,false,false,true,1452,0,true,39,false,false,true,false
45.131.108.160,true,false,false,0,20,true,1730,true,true,false,false
45.13.105.154,true,false,false,0,20,true,1742,true,true,false,false
45.176.222.217,true,false,true,512,1,true,60,false,false,false,false
4.4.204.130,true,false,true,512,1,true,60,false,false,false,false
41.23.99.247,false,false,true,1232,0,true,39,false,false,true,false
4.53.160.75,true,false,true,4096,44,true,3546,true,true,false,false
41.225.14.234,true,false,true,512,1,true,60,false,false,false,false
45.67.219.208,false,false,false,0,0,false,0,false,false,true,false
38.9.48.149,false,false,true,1410,0,true,39,false,false,true,false
38.9.48.148,false,false,true,1410,0,true,39,false,false,true,false
38.65.135.124,true,false,true,512,1,true,60,false,false,false,false
4.26.149.250,false,false,false,0,0,false,0,false,false,true,false
43.249.65.207,true,false,true,4096,11,true,274,false,false,false,false
4.26.137.250,false,false,false,0,0,false,0,false,false,true,false
31.41.114.217,true,false,true,4096,3,true,87,false,false,false,false
4.31.24.192,false,false,false,0,0,false,0,false,false,true,false
37.157.177.192,true,false,true,512,1,true,60,false,false,false,false
41.228.23.167,false,false,false,0,0,false,0,false,false,true,false
31.40.113.204,true,false,false,0,20,true,1943,true,true,false,false
